sellerId,yearsOfStay
R045359I,19
R029148C,14
R008708H,6
R014167H,7
R047822B,16
R027549F,7
R027064H,8
R002808A,15
R008986B,17
R043446B,14
R045711Z,15
R028770B,19
R010416J,9
R044285F,20
R000397F,13
R030135G,18
R019617J,12
R010449G,18
R041140C,10
R027638G,6
R020185I,17
R023426I,8
R044219H,9
R045871Z,20
R005096F,16
R011851Z,10
R014159G,11
R000221Z,15
P021114E,14
R025465J,15
R000045D,20
R046899E,14
R027009E,18
R029605A,12
R044048I,6
R014380H,11
R006509B,10
R022658D,13
R043040H,15
R045021B,5
R042417C,12
R004761B,14
R005752I,15
R046990H,9
R025231C,13
R045624E,10
R001427G,8
R015031F,6
R031666D,19
R025515J,12
R009654J,7
R041549B,11
R025658J,12
R027468F,15
R027710C,20
R023255Z,11
R021945F,16
R040020G,17
R027641G,10
P021784D,5
R024250D,13
R007007Z,9
R011723H,18
R008487I,13
R026035I,6
R009471H,14
R008164J,8
R022727J,9
R012313J,12
R025587H,15
R010929D,7
P001124C,12
R001566D,9
R009875F,17
R026138Z,16
R020966C,8
R002559G,9
R009987F,10
R024873A,19
R023755A,18
R040465B,15
R007361C,13
R027724C,12
R026002B,10
R028730C,18
R042727Z,15
R042398C,16
R017216F,19
R007431H,9
R007215C,11
R000040C,6
R041391J,9
R041367H,13
R007328A,12
R002349G,11
R000060H,17
R001333E,11
R003200C,16
R003241J,5
R024477I,5
R009237E,8
R024327F,20
R002058G,16
R021566C,13
R000098E,5
P008547F,10
R010443H,6
R025271B,18
R011147G,18
R026410I,12
R014994F,6
R012892B,15
R025262C,12
R026597J,19
R012857D,7
R002396I,11
R030915C,19
R011714I,14
R008044Z,18
P001077H,14
R009205G,15
R010864F,13
R029512H,7
R007389C,7
R022626F,7
R024009I,15
R009266I,6
R003871J,16
R025028J,14
R012780B,15
P001575C,19
R003078G,9
R027179B,16
P014975Z,7
R007545D,5
R012880I,16
R043236B,13
R012984H,20
R024616Z,11
R011903F,5
R023173A,12
R012509E,20
R024028E,5
R021935I,5
R001909J,14
R010209E,18
R040174B,9
R010852B,11
R005303E,17
R007261G,7
R007062B,8
R023417Z,15
R013545G,19
R030443G,18
R020880B,13
R022875G,10
R003286J,18
R002353E,18
R027501A,15
R004260B,19
R020207C,8
R024857Z,7
R023889B,13
R022705Z,7
R000547B,20
R009646Z,11
R021365B,16
R027604B,14
R025099Z,12
R022993A,17
R000245G,6
R023542G,15
R024736J,5
R016441D,14
R007608F,10
R024867G,10
R002352G,7
R009901I,20
R011236H,17
R009485H,7
R011840D,9
R029694I,15
R009108E,20
R001593A,13
R002222I,5
R021667H,9
R003587H,9
R022728I,19
R025560F,9
R026677B,17
R024060I,5
R014231C,9
R012855H,7
R007052E,19
R030862I,6
R021445D,19
R002417E,5
R030616B,5
P006892Z,5
P000435B,7
R008931E,19
R025118Z,20
R029433D,19
P003796Z,6
R001879E,10
R007383D,10
R010046G,10
R012819A,10
R013397G,14
R011309G,12
R009699J,12
R014089B,9
R029140H,7
R013509J,10
R027960B,9
R009342H,18
R027241A,18
R024237G,18
R027296I,16
R026230J,11
R003828A,6
R023505B,9
R026569E,20
R030777J,16
R041030Z,5
R025333F,5
R008482H,14
R025391C,8
R002543J,6
R029288I,17
R010365B,5
R023447A,7
R025258E,19
R010973A,17
R024880D,16
R026091Z,8
R026694B,16
R028251D,17
P002871E,9
R001589C,17
R025873G,16
R028930F,11
R004310B,5
R000524C,12
R001363G,13
R011733E,15
R028529G,18
R026512A,16
R007666C,16
R026251C,5
R001222C,15
R040359A,15
R026116I,18
R010390C,13
R004247E,11
R006769I,15
R000538C,12
R021975H,14
R010634A,18
R013862F,11
R026304H,14
R010930H,17
R001300I,20
R002146Z,14
R021799B,20
R009556J,19
R012396C,16
R024065Z,20
R023201J,10
R027615H,7
R012645H,15
R002841C,10
R010890E,7
R011160D,17
R010506Z,8
R024424H,8
R021390C,5
R009200F,14
R011647I,9
R029547J,19
R011308I,20
R012812D,11
R025824I,9
R025988A,9
R023194D,18
R042530G,13
R023870A,6
R013022F,12
R031712A,8
R031294D,6
R008916A,16
R022884F,18
R025165A,6
R023192H,14
P001350E,6
R009648F,12
R028868G,19
P001890F,19
R027510J,8
R010144G,12
R003939C,11
R022533B,10
R010191I,19
R010434I,17
R008303A,15
R023125A,5
R011076D,16
R001747J,11
R002784J,11
R026034J,18
R007023A,14
R010741J,17
P016991B,5
R028707I,10
R025541Z,12
R021643J,9
R001417Z,9
R005277B,10
R028817B,10
R023441B,15
R025841I,5
R003340I,17
R010012B,20
R000543Z,7
R007661B,16
R011192B,16
R023768C,20
R025761G,16
R001781J,9
R026759J,17
R023602D,9
R010048C,17
R025519C,18
R026170C,13
R040412A,11
R026520B,7
P030684G,5
R002042J,9
R027750B,13
R028159C,17
P021816F,5
R012697J,18
R011140Z,10
P001564H,13
R013324A,12
R027578Z,15
R010603A,15
R012625C,7
R007911E,17
R028710I,18
R024957F,6
R010155B,13
R007862C,16
R030745B,7
R011123Z,17
R019243D,6
R012974J,20
R005322A,14
R010909Z,17
P030666I,8
R025911C,7
R012237A,18
R008350C,11
R041302C,20
R001294J,6
R001691A,19
R003058B,14
R010543D,20
R025798F,15
R022471I,20
R021932D,5
P028609I,17
R002039J,16
R026899F,9
R010981B,20
R010049A,14
R025356E,20
R024929J,20
R027117B,14
R040157B,11
P003603C,6
R024780H,20
R000491C,10
R011680J,15
R025639D,8
R011081J,10
R010766F,17
R009491B,13
R013401I,14
R031125E,20
P002901J,10
R007534I,20
R003235F,16
P000980Z,19
R026145B,15
R008953F,19
R001402A,10
R040871B,19
R012911B,7
R024020Z,14
R007481D,8
R008119E,20
R007439C,10
R010582E,19
R031388F,16
R008407J,10
P000016J,18
R008031H,10
R027646H,20
P001803E,12
R006957H,6
R010722D,17
R011260J,12
R001941D,12
R041600F,7
P000977Z,5
R024343H,20
R025089B,20
R023006I,7
P002788C,5
R028980B,14
R004167C,13
R024852I,14
P001971F,19
R027862B,6
R013215F,18
R013734D,16
R007887I,11
R012230D,14
R027100H,18
R042746F,14
R003399I,7
R027865G,14
R007898D,16
R005460J,16
R011759I,14
R011105A,13
R002905C,17
R025715C,16
R012543E,11
R040175J,10
R007106H,19
R002282B,8
R023510I,17
R008363E,20
R021422E,8
R026319F,14
R010683Z,12
R011761J,20
R012956B,18
R011273B,6
R009146H,19
R002047A,5
R003195C,19
R028849J,11
R000296A,13
R010237J,10
R023660A,10
R025936I,15
P002075G,6
R001240A,9
R027432E,13
R012950C,19
R032075J,6
R024997E,17
R022574Z,20
R007414H,9
R005505D,15
R001191Z,14
R027934C,14
R003975Z,12
R028503C,8
R015018I,20
R000386J,5
R002698D,13
R029924G,10
R015013H,20
R026770A,9
R009536F,16
R011771H,15
R041935H,15
R013029C,20
P016947E,20
R028044I,17
R010392Z,15
R022539A,7
R007995F,16
R025451J,13
R024999A,17
R010158G,7
R013044G,11
R013033A,6
R023698I,13
R001466H,16
R023750J,13
R042998A,5
R001026C,10
R011369J,10
R002676C,12
R007842I,8
R009778D,19
R003647E,15
P001211H,14
R009588I,16
R023905H,19
R001115D,7
R001246J,10
R007749Z,5
R027837A,8
R024302J,8
R011429H,12
R010552C,7
R001389J,10
R025407C,14
R021551E,19
R000950H,14
R026365Z,10
R013318G,7
R041276J,7
R042384C,9
R021552C,7
R008485B,16
R041336H,6
R027388D,17
R025953I,13
R028381B,18
R013097H,5
R020694Z,15
R010192G,15
R042743A,7
R010110B,13
R009931J,17
R041384H,5
R016016H,10
R012008E,20
R001517F,10
R025276C,12
R032026B,10
R026190H,13
R011618E,15
R029280C,17
R007262E,18
R011157D,19
R012633D,14
R008207H,14
R040336B,16
R025469C,9
R026279C,13
R010974Z,17
R025693I,9
R001358J,17
R024487F,7
R025439A,11
R027326D,15
R024205I,6
R001003D,20
R023084J,15
R001462E,20
R013222I,17
R011205H,6
P002336E,7
R001249E,20
R024266J,10
R030577H,10
R041637E,11
R024127C,5
P002996G,7
R042806C,7
R025432D,6
R041592A,7
R021192G,12
R023723C,7
R013997E,7
R010657J,9
R021195A,15
R025151A,11
R013168J,18
R028166F,18
R040954I,10
R001761F,19
R006920I,8
R029426A,16
R029300A,10
R018832A,11
R022690H,11
R003337I,10
R009791A,7
R024679H,6
R012704G,19
R029270F,13
R021288E,13
R011264C,9
R026334Z,16
R014055H,6
R025189I,17
R006999C,18
R007234Z,10
R021795Z,16
R013792A,12
R024162A,15
R010534E,7
R040877A,13
R025110D,20
R010187J,18
R041190Z,19
R023894I,14
R001602D,6
R010208G,9
R007185H,8
R024341A,14
R001182J,12
R029670A,11
R010340G,11
R018907G,7
R024267I,18
R010731C,15
R025289E,6
R027310H,16
R011114J,18
R025989Z,7
R011817Z,5
R013278D,20
R031667B,13
R021670H,20
R008391J,20
R029227G,19
R007705H,6
R014173B,19
R013420E,16
R021827A,10
R020840C,6
R007413Z,20
R011257J,7
R041452F,9
R028509B,18
R028082A,19
R011591Z,6
R010044J,19
R013774C,13
R022474C,13
R007009F,6
R023606G,7
R007930A,16
R007914Z,10
R023516H,16
R000629J,20
R026950Z,9
R010032G,18
R025771D,19
R010373C,14
R011413A,8
R005326D,19
R021810G,5
R003858C,10
R028798B,18
R003849D,18
R016992J,18
R024371C,16
R032019Z,16
R008189F,18
R007843G,13
R010900F,13
P001186C,16
R026686A,19
R011832C,15
R041508E,18
R002512J,12
R013482E,12
R002357H,20
R026140A,13
R026968B,5
R032043B,17
R015049I,7
R029278A,11
R013031E,13
R023795J,11
R026573C,18
R003024H,6
R021944H,5
R011606A,6
R027755C,11
R001508G,19
R026085E,14
R002287C,19
R007667A,6
R007726J,11
R001198G,16
R007083E,13
R028107J,14
R008244B,6
R009260Z,20
P000587A,6
R032490Z,14
R023507I,13
R029432F,17
R007756B,15
R010945F,20
R041434H,10
P000137Z,12
R040079G,20
R003529J,13
R009249I,19
R002954A,9
R013430B,10
R007086Z,5
R007838J,11
R001168E,16
R010916B,10
R027025G,5
R015602J,5
R001772A,5
R025754D,16
R040262E,14
R008074A,13
R027295J,6
R007544F,17
R007016I,10
R024103F,13
R041345G,6
R009876D,5
P021127G,17
R025091D,15
R021592B,19
R040463F,20
R028378B,9
P003571A,17
R030813J,8
R027169E,18
R008137C,16
R021954E,12
R021894H,9
R030801G,9
R027411B,13
R013351I,9
R026948H,18
R001475G,8
R009548Z,16
R023655E,17
R023257F,13
R003370J,16
R023974J,18
R002386A,12
R023555I,9
R011366F,8
R023550H,20
R025090F,13
R025308E,17
R025085Z,14
R023909J,13
R027145H,10
R028077E,5
P000430A,18
R021855G,20
R010291E,17
R024161C,14
R001583D,20
R021164A,14
R002718B,6
R013655J,8
R012531A,18
R029505E,10
R023725Z,15
R007617E,5
R028838E,10
R042499H,15
P001557E,19
R011150G,18
R008185C,18
P001305Z,9
R011629J,12
R010054H,10
R011088H,9
R023948A,15
R007681G,10
R003193G,12
R006906C,15
R010732A,11
R009760A,10
R000175B,12
R010740B,13
R024897I,15
R007068A,7
R010649Z,14
R027196B,20
R001740C,13
R011468I,19
P002770J,10
R024964I,13
R011038A,10
R004207F,9
R012044A,14
R024471Z,5
R009923Z,19
R009401G,7
R026615B,16
R041757F,5
R010610D,8
R001796I,20
R007724D,5
R027357D,19
R027283G,7
R027774Z,11
R028257C,8
R009055J,8
R010161G,18
R023102B,16
R012990B,20
R005774Z,11
R025942C,6
R011170A,20
R011415H,16
R002753J,10
R010569H,18
P002842A,17
R026254H,5
R021203F,20
R010942A,19
R013377B,11
R011949D,18
R010074B,11
R026494Z,18
R042552H,16
R010572H,10
P001577Z,17
R023953H,6
R009435A,9
R027238A,14
R041799A,7
P002360H,15
R027539I,20
R008327I,16
R003041H,5
R011953B,7
R041999D,10
R025528B,17
R011450F,12
R021241I,16
R024405A,7
R027613A,15
